Meat and livestock monthly U.S. trade,,,,,,,,,,,,,,,
"Import/export, country code and name 1/ 2/",,,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19
"Beef and veal imports
(Carcass wt. 1,000 pounds)",1220,Canada,"73,930","67,488","64,885","64,128","63,833","64,249","79,639","64,728","69,334","78,301","71,276","78,671","72,839"
,6021,Australia,"62,277","64,110","56,642","41,324","59,593","30,095","54,879","65,579","77,930","56,329","67,823","66,477","60,376"
,2010,Mexico,"41,115","42,887","44,446","40,460","46,876","46,460","48,508","50,372","49,661","46,000","47,916","48,738","47,036"
,6141,New Zealand,"18,053","20,442","18,808","27,958","38,674","36,599","46,013","48,889","57,109","50,257","40,654","28,538","14,560"
,2190,Nicaragua,"17,773","14,079","11,100","12,765","16,334","14,791","15,748","14,033","11,775","10,350","10,531","13,899","15,484"
,3510,Brazil,"14,363","11,776","11,366","11,701","11,538","10,314","12,874","11,671","13,107","12,864","13,178","18,076","16,463"
,3550,Uruguay,"8,727","10,252","6,943","11,604","10,549","8,730","10,411","15,301","13,606","10,253","10,994","7,023","7,022"
,2230,Costa Rica,"1,675","2,128","1,387","1,736","1,962","2,406","1,228","1,240","1,837","2,077","2,044","2,282","2,193"
,4190,Ireland,543,490,491,,916,631,409,620,955,432,"1,541","1,410","1,074"
,4210,Netherlands,344,267,413,123,463,218,271,215,270,143,176,206,454
,2150,Honduras,463,515,590,400,520,369,207,167,,,,,114
,5880,Japan,61,105,81,35,"1,680",203,87,74,72,75,54,74,102
,3570,Argentina,,,,1,,36,2,7,5,619,766,455,412
,4279,France,28,24,34,105,43,21,39,34,18,21,21,13,29
,3370,Chile,54,0,,,1,,,1,,,,,
,4550,Poland,8,,8,,5,,4,4,3,8,,4,4
,4510,Lithuania,0,7,6,,11,5,,,7,,2,,4
,4791,Croatia,,,2,,3,,3,,,3,,4,
,7920,Namibia,,,,,,,,,,,,3,
,4700,Spain,,0,,0,,,,,,,,,
,,Other countries,0,0,0,0,0,0,0,0,0,0,0,0,0
,,"Total
 ","239,415","234,572","217,203","212,339","253,001","215,127","270,322","272,933","295,688","267,731","266,976","265,872","238,166"
"Beef and veal exports
(Carcass wt. 1,000 pounds)",5880,Japan,"74,230","71,626","71,903","61,253","68,255","56,897","68,916","61,469","77,231","73,094","77,363","71,083","63,258"
,5800,South Korea,"50,569","53,225","52,324","49,482","46,616","45,796","54,657","60,043","63,186","67,724","69,105","60,015","56,259"
,2010,Mexico,"38,538","39,366","36,339","38,286","38,754","37,047","34,481","37,580","37,600","34,460","39,364","34,609","32,376"
,1220,Canada,"23,658","25,086","24,766","23,607","24,189","18,776","19,101","19,869","25,748","22,646","23,123","23,585","22,089"
,5820,Hong Kong,"24,299","30,363","30,749","34,768","17,150","14,849","16,732","14,837","17,852","17,805","15,326","15,066","18,466"
,5830,China (Taiwan),"14,391","17,416","13,914","18,964","13,157","12,870","15,933","15,916","18,208","20,614","17,054","19,186","15,737"
,5650,Philippines,"3,755","4,324","3,982","3,438","4,229","2,831","3,911","4,819","2,540","3,569","2,986","4,488","5,778"
,5520,Vietnam,"4,644","5,550","5,007","3,517","1,485","1,941","1,967","2,739","2,139","3,309","2,383","3,625","5,634"
,4210,Netherlands,"4,805","3,244","1,302","4,336","2,057","1,247","4,291","1,424","2,340","3,856","2,016","1,642","4,681"
,5600,Indonesia,"1,745","3,473","3,131","1,531","1,713","1,917","2,992","1,708","2,690","2,138","2,745","2,851","5,272"
,3370,Chile,"2,430","1,167","1,992","2,353","2,031","1,545","2,155","2,986","3,355","3,302","3,477","3,096","1,503"
,5700,China (Mainland),"1,624","1,692","2,673","2,255","2,439","1,280","1,272","2,155","1,681","2,717","2,739","2,662","3,836"
,2470,Dominican Republic,"1,434","1,857","1,685","1,994","1,591","1,720","2,279","1,809","1,581","1,814","1,853","1,793","1,525"
,2050,Guatemala,"1,133","1,787","1,170","1,565","1,520",974,"1,619",937,"1,201","1,276","1,219","2,303","1,830"
,5200,United Arab Emirates,"1,339","1,202","1,511","1,640","1,245","1,567","1,324","1,619","1,399","1,593",985,"1,144","1,323"
,4759,Italy,"1,527",198,916,"2,338",186,"1,007","1,195",567,886,"1,640",495,947,"2,005"
,3010,Colombia,576,"1,177","1,093",318,879,698,"1,028","1,230",973,"1,239",883,"1,222",827
,2360,Bahamas,702,684,927,897,685,782,"1,078",934,852,944,"1,005",737,521
,5590,Singapore,668,690,"1,298",702,897,663,838,814,720,721,799,860,844
,5130,Kuwait,253,943,888,344,566,611,443,962,749,435,852,681,636
,,Other countries,"7,792","8,097","8,410","7,725","8,165","7,208","9,662","9,037","9,404","9,143","7,712","9,655","8,791"
,,"Total
 ","260,111","273,167","265,981","261,312","237,809","212,224","245,875","243,454","272,334","274,039","273,483","261,251","253,192"
"Cattle imports
(Head)",2010,Mexico,"67,003","107,932","148,309","161,243","90,710","125,857","150,028","136,581","127,137","85,891","77,826","55,704","64,159"
,1220,Canada,"50,714","60,036","59,786","33,391","51,918","63,515","85,057","85,848","62,869","64,545","43,637","42,704","46,158"
,6021,Australia,1,,,,,,,,,,,,
,,Other countries,0,0,0,0,0,0,0,0,0,0,0,0,0
,,"Total
 ","117,718","167,968","208,095","194,634","142,628","189,372","235,085","222,429","190,006","150,436","121,463","98,408","110,317"
"Cattle exports
(Head)",1220,Canada,"22,708","38,673","23,632","17,639","21,456","13,770","14,621","15,079","14,210","13,654","15,866","19,202","29,334"
,2010,Mexico,"1,734","1,701","2,722","1,106","1,222","3,879","2,002","1,920","1,418","1,730",821,"1,371","1,197"
,4621,Russia,,"1,850",,,,,"2,628",,,,,,
,5180,Qatar,,"2,184",,"1,775",,,,,,,,,
,5520,Vietnam,"1,830",,,20,,"1,625",,,,,,,
,4634,Kazakhstan,,,,,,,,,769,424,,,
,5490,Thailand,,,20,144,,35,,11,255,,,,10
,2410,Jamaica,238,,,,,,,,,,,,
,3010,Colombia,,,,,,51,,30,,69,,,59
,5130,Kuwait,,,,,203,,,,,,,,
,3550,Uruguay,,,,,,,74,,,,,,
,2150,Honduras,,36,14,5,,,13,,4,,,,
,5880,Japan,,69,,,1,,,,,2,,,
,5170,Saudi Arabia,,,,,,,57,,,,,,
,2470,Dominican Republic,,,7,,,,,,,,,,45
,2440,Cayman Islands,,,,,,,,,,,,,40
,3510,Brazil,,,,7,,,,,23,,4,,
,3330,Peru,,,,,33,,,,,,,,
,2390,Cuba,,,,24,,,,,,,,,
,5330,India,,,,,,,20,,1,,,,
,,Other countries,3,0,22,6,2,1,15,8,14,8,22,16,5
,,"Total
 ","26,513","44,513","26,417","20,726","22,917","19,361","19,430","17,048","16,694","15,887","16,713","20,589","30,690"
"Pork imports
(Carcass wt. 1,000 pounds)",1220,Canada,"46,942","52,877","49,151","45,609","46,931","45,399","49,220","41,517","42,749","45,114","48,802","50,340","50,994"
,4550,Poland,"9,441","8,315","11,661","13,985","15,078","18,157","18,387","16,614","11,119","9,447","10,068","8,002","5,789"
,4099,Denmark,"5,009","6,385","4,851","4,797","6,919","4,626","6,451","5,009","3,670","3,442","3,314","6,640","4,077"
,2010,Mexico,"4,421","5,037","3,796","4,449","4,629","4,803","4,599","4,290","4,777","3,815","3,081","2,794","3,320"
,4759,Italy,"2,249","2,687","2,784","2,176","1,946","1,923","2,371","1,892","2,329","2,632","2,879","2,194","2,522"
,4700,Spain,"2,013","1,964","2,191","2,316","2,097","1,747","2,251","2,087","2,554","2,448","2,740","3,153","2,313"
,3510,Brazil,"2,148","1,820","2,119","2,380","1,793","1,748","3,053","2,047","2,371","1,860","2,553","1,312","1,373"
,4120,United Kingdom,"1,706","2,481","1,952","2,072","1,888","1,387","2,464","2,649","2,843","1,714","2,070","1,484","1,494"
,4210,Netherlands,"1,215","1,588","2,486",877,927,931,"1,446","1,247","1,103",915,"1,009","1,418",919
,4190,Ireland,677,886,781,799,"1,261",540,951,780,"1,010",676,788,574,529
,4280,"Germany, Fed. Republic",264,343,397,371,136,730,275,676,285,331,431,428,171
,3370,Chile,629,110,433,394,372,161,598,310,301,327,436,358,261
,4050,Finland,,54,,105,145,55,109,51,54,109,217,,
,4370,Hungary,,,59,,58,23,79,79,60,24,138,178,
,4510,Lithuania,6,35,52,,46,39,,19,61,,54,25,59
,4279,France,3,8,40,8,5,9,3,25,2,4,7,14,7
,4791,Croatia,,1,46,,10,,13,,1,12,32,12,
,5330,India,,,,,,,,,,28,29,,
,4330,Austria,,,21,,,,,,,,,,
,6141,New Zealand,2,1,2,1,1,0,0,,0,0,0,0,
,,Other countries,0,0,0,0,1,0,0,0,0,0,0,0,0
,,"Total
 ","76,727","84,593","82,821","80,339","84,242","82,278","92,270","79,292","75,290","72,899","78,650","78,925","73,828"
"Pork exports
(Carcass wt. 1,000 pounds)",2010,Mexico,"130,756","151,639","140,441","139,492","142,364","116,775","128,474","118,852","108,743","133,874","150,753","137,289","125,941"
,5880,Japan,"92,644","110,024","103,054","92,708","102,397","88,731","96,569","93,714","111,524","97,896","97,664","87,857","86,996"
,5800,South Korea,"37,471","58,997","75,863","77,100","54,975","59,220","61,032","75,297","64,404","42,814","36,206","42,407","33,780"
,5700,China (Mainland),"17,152","19,798","20,826","30,163","23,476","29,887","42,317","49,550","56,751","68,984","107,914","93,352","67,575"
,1220,Canada,"51,156","43,109","48,128","48,017","41,511","40,189","55,037","49,263","42,866","43,128","45,657","43,454","50,439"
,3010,Colombia,"22,579","29,317","30,408","32,338","26,564","24,448","28,832","32,212","32,506","21,759","15,216","16,779","18,480"
,6021,Australia,"15,179","15,432","23,163","29,989","23,553","29,477","27,628","29,755","30,011","23,866","20,483","17,958","20,147"
,3370,Chile,"5,561","10,799","7,725","9,569","8,149","9,738","9,207","9,292","8,134","13,629","14,252","9,373","3,634"
,2470,Dominican Republic,"9,934","9,540","10,012","9,231","9,258","9,007","12,715","9,225","8,812","6,790","6,240","7,421","7,158"
,5650,Philippines,"11,773","12,414","5,412","5,821","6,287","7,883","8,264","6,098","6,085","8,444","6,343","11,847","10,638"
,2150,Honduras,"6,558","8,024","8,325","7,517","7,681","7,250","7,243","9,727","8,145","6,624","8,610","7,580","8,202"
,5830,China (Taiwan),"5,409","3,834","5,922","3,218","5,641","4,102","6,531","5,429","2,266","3,749","2,089","3,478","2,357"
,2250,Panama,"3,256","3,278","4,820","13,865","2,597","1,554","2,355","3,734","3,498","3,696","3,164","4,517","3,500"
,2050,Guatemala,"3,002","4,380","4,624","3,860","4,083","3,764","3,669","3,854","4,386","3,633","3,577","4,364","4,610"
,5820,Hong Kong,"4,037","4,293","4,133","4,085","2,384","2,144","3,184","3,157","3,376","3,434","4,757","3,704","6,422"
,6141,New Zealand,"2,035","1,404","1,766","2,206","1,907","2,153","1,834","3,020","2,851","1,959","3,313","3,119","2,480"
,2230,Costa Rica,"1,132","1,442","1,350","2,979","1,858","1,936","2,297","2,260","2,262","1,771","2,383","1,275","1,119"
,2190,Nicaragua,"1,780","1,480","1,962","1,838","2,112","1,774","1,500","2,327","2,027","2,131","2,657","1,392",713
,2110,El Salvador,"1,386","1,831","1,968","1,710","1,286","2,038","1,921","1,803","1,688","1,907","1,683","2,271","1,881"
,3330,Peru,"1,437","1,417","1,029","1,541","1,197","1,520","5,320","4,642","1,001",966,808,596,"1,182"
,,Other countries,"8,091","10,496","12,225","8,804","8,486","8,767","9,485","11,310","10,101","7,881","8,384","8,554","7,781"
,,"Total
 ","432,328","502,949","513,155","526,049","477,765","452,358","515,412","524,520","511,437","498,933","542,154","508,586","465,034"
"Hog imports
(Head)",1220,Canada,"380,651","432,536","450,754","402,271","485,410","438,388","414,758","440,820","453,744","360,778","379,982","411,688","409,013"
,4710,Portugal,,260,,,,,,,,,,,
,4279,France,,,195,,,,,,,,,,
,,Other countries,0,0,0,0,0,0,0,0,0,0,0,0,0
,,"Total
 ","380,651","432,796","450,949","402,271","485,410","438,388","414,758","440,820","453,744","360,778","379,982","411,688","409,013"
"Hog exports
(Head)",2010,Mexico,"2,780","11,734","4,608","2,168","4,984","2,371","2,290","1,412","2,864","2,931","2,096","1,884","1,699"
,1220,Canada,355,246,290,166,460,218,510,617,279,405,376,445,535
,3510,Brazil,59,,51,,67,,76,"2,575",,,356,,108
,5700,China (Mainland),101,,,527,,40,3,"1,306",200,190,,722,
,3010,Colombia,"1,656",,,92,,,,,14,,212,,
,5800,South Korea,35,623,,388,,3,,33,,,,209,140
,3070,Venezuela,,,,,"1,403",,,,,,,,
,4120,United Kingdom,26,265,,45,42,,636,,34,,,,
,5880,Japan,14,164,44,,,,,,,218,260,148,10
,7230,Tunisia,,,,,,,,,,,,,727
,5830,China (Taiwan),40,,,104,,350,,,,,,207,
,3310,Ecuador,141,,72,,,32,,296,,,,38,97
,5820,Hong Kong,,,,,,,,500,,50,,,
,4280,"Germany, Fed. Republic",,33,,,,439,,48,,,,,
,2470,Dominican Republic,,,374,,,,,,,,,130,
,2230,Costa Rica,,,28,,,,7,,93,213,,74,10
,5650,Philippines,,,,,,,,,20,402,,,
,2410,Jamaica,,,,,,,400,,,,,,
,5310,Afghanistan,,,374,,,,,,,,,,
,5330,India,,,,,,99,163,,,,,44,
,,Other countries,244,137,45,94,15,304,363,0,68,59,13,434,311
,,"Total
 ","5,451","13,202","5,886","3,584","6,971","3,856","4,448","6,787","3,572","4,468","3,313","4,335","3,637"
"Lamb imports
(Carcass wt. 1,000 pounds)",6021,Australia,"9,252","8,685","11,077","14,038","19,684","12,160","17,729","17,526","15,394","11,533","12,814","8,786","6,652"
,6141,New Zealand,"2,604","2,939","4,720","4,603","5,104","4,049","7,300","7,807","4,549","4,223","4,153","3,976","2,699"
,3370,Chile,42,,,,34,41,44,237,135,161,293,154,
,3550,Uruguay,47,82,12,84,37,42,36,,,63,47,,
,4000,Iceland,296,50,,,,,,2,,,,,
