Meat and livestock monthly U.S. trade,,,,,,,,,,,,,,,
,2010,Mexico,,,19,26,29,29,29,,24,65,16,,
,1220,Canada,5,8,16,14,7,10,12,11,1,1,6,4,8
,,Other countries,0,0,0,0,0,0,0,0,0,0,0,0,0
,,"Total
 ","12,245","11,764","15,843","18,764","24,895","16,331","25,150","25,583","20,104","16,047","17,330","12,919","9,359"
"Mutton imports
(Carcass wt. 1,000 pounds)",6021,Australia,"5,797","4,344","3,504","2,441","4,441","3,154","5,056","4,267","2,761","3,235","5,902","4,122","2,786"
,6141,New Zealand,295,90,73,196,325,161,765,629,86,54,87,408,356
,3550,Uruguay,,,74,,,,,,,,,,
,,Other countries,0,0,0,0,0,0,0,0,0,0,0,0,0
,,"Total
 ","6,092","4,434","3,651","2,637","4,766","3,315","5,821","4,896","2,847","3,288","5,990","4,531","3,142"
"Lamb exports
(Carcass wt. 1,000 pounds)",2010,Mexico,,41,78,,40,60,21,,,36,,40,
,2410,Jamaica,,,1,22,,,54,,,,,,
,6820,"Micronesia, Federated States",35,,,,,,,,,,,27,
,2482,British Virgin Islands,43,,,7,,,,,,,,,
,2250,Panama,,,,,,41,,,,,,,
,2484,Antigua & Barbuda,4,,0,4,13,7,4,1,1,,0,0,
,2720,Barbados,4,4,9,1,1,1,5,0,1,0,0,1,4
,2470,Dominican Republic,,,0,1,,,,,4,11,,,10
,2430,Turks and Caicos Islands,1,0,1,6,1,2,1,1,1,0,1,2,
,2360,Bahamas,1,2,1,1,1,2,2,5,1,1,1,0,1
,5820,Hong Kong,,,1,,1,2,,,,1,,,1
,3120,Guyana,,,,,,,,,,,,,5
,2779,Aruba,,0,,0,2,0,,,,2,,,
,3150,Suriname,,,,,,,,,,3,2,,
,2774,Sint Marteen,,3,,,,,,0,,,,,
,5880,Japan,,0,3,,,,,,,,,,
,2489,Grenada,0,0,0,1,,,0,0,0,,,,0
,4759,Italy,,,,,,,,,,,,,1
,3550,Uruguay,0,,0,,0,,,,,,,,
,5590,Singapore,,,,1,,,,,,,,,
,,Other countries,0,0,0,0,0,1,0,0,0,1,0,0,0
,,"Total
 ",89,51,94,43,60,116,86,8,7,54,4,71,22
"Mutton exports
(Carcass wt. 1,000 pounds)",2010,Mexico,67,109,183,51,,191,81,76,293,32,31,0,442
,2360,Bahamas,31,50,35,35,98,49,44,24,37,22,32,20,12
,2740,Trinidad and Tobago,13,,94,16,85,,4,11,7,5,91,8,7
,1220,Canada,28,20,34,5,7,15,28,52,23,31,43,6,31
,2470,Dominican Republic,0,73,1,12,68,10,8,54,6,6,,12,
,5200,United Arab Emirates,,3,0,,176,0,1,,,44,,,5
,2320,Bermuda,,59,6,2,30,33,1,6,36,13,,12,
,4759,Italy,4,,,,,,17,19,10,19,75,35,19
,2774,Sint Marteen,,40,1,21,23,37,4,0,0,,9,1,1
,2779,Aruba,5,11,11,13,8,10,16,7,3,4,5,17,3
,2050,Guatemala,0,,32,7,1,14,17,7,2,10,1,0,15
,2410,Jamaica,8,,1,71,3,1,2,,9,,7,1,
,4700,Spain,6,3,3,,4,4,18,22,4,17,1,5,4
,5830,China (Taiwan),5,23,9,3,3,6,,5,5,6,5,5,14
,2250,Panama,0,3,2,,,8,2,39,,,,28,1
,2720,Barbados,1,2,13,9,15,5,4,16,1,0,1,1,1
,2430,Turks and Caicos Islands,6,2,4,11,5,1,11,3,3,5,7,5,2
,4210,Netherlands,,,,,1,3,17,7,1,3,18,10,
,2230,Costa Rica,,,4,,,0,13,5,29,,,,
,5880,Japan,,5,0,0,0,7,,,,4,12,12,4
,,Other countries,42,39,41,62,29,67,72,45,35,25,46,19,12
,,"Total
 ",217,440,475,317,558,463,357,400,506,247,383,199,572
"Broiler exports
(1,000 pounds)",2010,Mexico,"111,126","132,706","136,347","122,259","123,905","105,927","119,771","122,268","136,558","115,722","138,530","128,468","113,711"
,2390,Cuba,"38,106","25,687","35,350","28,729","53,453","40,709","34,744","22,462","59,985","47,180","74,609","60,264","63,121"
,5830,China (Taiwan),"16,905","29,085","25,988","37,068","48,663","51,217","50,368","42,164","42,642","26,517","24,959","24,271","24,542"
,7620,Angola,"48,840","40,169","25,641","21,581","25,219","16,115","32,725","20,208","34,464","38,226","43,244","42,565","23,122"
,1220,Canada,"25,664","24,673","26,135","22,286","22,346","20,350","24,276","21,958","24,783","26,785","25,929","27,159","27,144"
,2050,Guatemala,"18,346","23,203","24,898","21,590","23,903","20,488","21,174","26,122","27,190","21,120","24,552","26,751","21,297"
,5520,Vietnam,"18,913","27,629","16,931","10,831","23,291","31,215","27,551","26,389","27,552","21,453","14,690","23,738","30,356"
,4633,Georgia,"16,917","21,766","18,437","9,650","18,188","18,283","23,211","16,758","19,325","22,648","23,428","31,092","30,318"
,5820,Hong Kong,"16,383","23,444","18,900","16,338","20,639","18,863","18,519","21,273","18,391","25,267","21,114","16,887","17,753"
,5650,Philippines,"25,158","39,370","27,685","19,036","11,791","8,498","7,716","7,921","8,097","13,754","16,108","16,585","23,133"
,3010,Colombia,"15,359","15,122","17,464","14,202","13,724","13,382","17,907","14,376","18,923","18,189","19,372","22,039","14,899"
,7910,Republic of South Africa,"18,435","19,233","9,140","12,661","9,578","20,537","23,106","16,946","21,350","15,656","13,576","11,367","11,933"
,3370,Chile,"13,704","16,157","15,879","7,407","8,831","11,354","15,087","16,678","14,786","14,655","8,077","13,207","10,306"
,2450,Haiti,"13,743","11,722","11,543","13,064","12,996","9,421","13,398","15,432","12,489","5,886","7,912","6,637","9,924"
,5200,United Arab Emirates,"5,141","8,510","6,646","14,264","14,133","19,002","10,192","8,071","10,266","14,929","12,830","5,485","3,822"
,7630,Congo (Brazzville),"17,068","20,331","17,206","8,021","6,186","6,078","4,173","6,907","13,240","10,926","6,955","6,683","9,510"
,7490,Ghana,"7,744","8,490","7,391","8,743","8,645","7,197","7,803","10,979","11,087","13,483","14,639","12,514","8,305"
,2470,Dominican Republic,"10,599","8,693","9,403","10,355","8,631","8,647","10,862","7,690","8,977","9,595","8,197","12,665","11,673"
,5050,Iraq,"13,432","17,762","11,317","20,727","7,676","3,322","7,687","5,226","3,467","3,503","8,045","3,154","6,756"
,4634,Kazakhstan,"15,541","15,227","8,897","8,276","4,978","10,855","1,617","3,228","5,097","6,345","11,513","9,187","8,872"
,,Other countries,"111,442","138,792","150,541","154,569","113,561","107,375","120,812","110,536","103,843","85,745","88,230","100,621","105,679"
,,"Total
 ","578,566","667,771","621,744","581,656","580,338","548,834","592,701","543,592","622,514","557,583","606,512","601,339","576,175"
"Other chicken exports
(1,000 pounds)",2010,Mexico,"5,877","4,804","3,965","3,568","2,982","3,518","5,452","3,701","5,381","3,909","5,630","4,732","5,576"
,5820,Hong Kong,"1,063",524,"1,046",659,524,,"1,257",524,524,524,524,524,"1,046"
,1220,Canada,89,108,38,74,10,101,411,560,602,379,946,699,"1,233"
,2450,Haiti,168,6,,,1,17,336,448,728,840,784,855,623
,2360,Bahamas,62,60,15,97,122,46,238,122,139,126,113,375,560
,5520,Vietnam,,478,,,924,,,,,,,,
,2470,Dominican Republic,15,54,58,55,128,61,587,193,115,2,6,,50
,3150,Suriname,74,78,109,72,171,293,78,29,50,54,53,27,
,2484,Antigua & Barbuda,124,47,152,121,109,181,13,,,3,,21,32
,2740,Trinidad and Tobago,,,,,52,392,156,,52,27,40,17,14
,2250,Panama,43,59,29,77,55,38,21,88,70,67,7,79,10
,2230,Costa Rica,92,,,,42,42,42,126,98,,,,48
,5650,Philippines,122,222,,2,8,2,2,5,,,,,
,7620,Angola,,,,,,,,,,,,318,
,2440,Cayman Islands,38,17,19,10,30,20,14,11,31,22,18,35,25
,3010,Colombia,177,57,,5,,,4,,,,5,,2
,2410,Jamaica,13,27,76,,,110,,14,,,,,
,2779,Aruba,54,,5,,,6,4,54,,,54,,60
,2050,Guatemala,,44,,,,6,,3,8,,,4,113
,2430,Turks and Caicos Islands,3,4,36,14,13,18,25,13,19,5,13,15,
,,Other countries,196,164,115,49,44,66,71,21,71,39,48,99,159
,,"Total
 ","8,210","6,752","5,662","4,801","5,216","4,917","8,711","5,913","7,887","5,997","8,243","7,799","9,552"
"Turkey exports
(1,000 pounds)",2010,Mexico,"25,194","38,226","33,108","32,094","27,148","26,113","28,737","30,919","35,213","31,705","30,727","36,180","33,382"
,5820,Hong Kong,"5,793","5,169","3,378","1,516",511,"1,062","1,256","1,309",628,"1,753","1,022","1,171","1,103"
,7610,Benin,992,582,292,286,"2,333","2,898","3,356","4,803","2,129","1,573","1,051","1,850","1,654"
,7910,Republic of South Africa,233,"1,355",696,"1,544","2,078","3,744","3,080","2,750","3,175","1,356",620,"1,057",775
,3330,Peru,,418,521,"1,277",698,"2,226","1,703","1,702","2,628","2,206","1,383","1,482","1,839"
,5880,Japan,"1,165","1,237",427,"1,148","1,074",591,"1,568",897,"1,008","1,300","1,725","1,369","1,015"
,2470,Dominican Republic,984,"1,527","1,260",843,919,"1,060",753,948,"1,036",972,686,"1,490",691
,1220,Canada,786,"1,259","1,011",790,"1,075",996,"1,204","1,295","1,071",777,781,822,"1,141"
,2410,Jamaica,803,496,784,"1,005",921,678,"1,458","1,164",699,650,515,"1,247",610
,2250,Panama,967,"1,499","1,917",345,536,542,566,757,732,674,893,630,735
,2050,Guatemala,600,"1,488","1,918",507,621,426,580,599,417,584,541,956,"1,005"
,3370,Chile,"1,449",242,243,243,"1,366","1,118","1,078",744,506,283,706,339,"1,043"
,7550,Gabon,291,228,,189,240,636,"1,270",781,"1,024",802,"1,320","1,368",644
,2450,Haiti,861,964,"1,059","1,170",916,165,"1,281",676,567,228,128,124,319
,7630,Congo (Brazzville),291,"1,055",590,,,460,406,408,"1,293","1,326",883,"1,007",234
,2230,Costa Rica,298,757,388,374,287,440,744,919,736,589,876,572,623
,2360,Bahamas,487,510,737,"1,092",358,527,475,558,403,516,592,555,441
,3010,Colombia,335,"1,453",561,228,295,641,752,976,250,562,363,472,351
,6150,Western Samoa,250,371,483,67,246,655,365,305,363,355,346,629,182
,5830,China (Taiwan),298,316,472,288,336,476,124,389,273,604,386,242,215
,,Other countries,"3,633","6,371","5,735","3,892","3,262","2,460","2,791","2,569","4,105","3,175","3,782","4,571","3,764"
,,"Total
 ","45,710","65,523","55,578","48,901","45,219","47,915","53,544","55,467","58,256","51,989","49,326","58,134","51,766"
"Egg exports,
including products (shell-egg equivalent, 1,000 dozen)",1220,Canada,"7,859","10,081","9,336","9,994","6,005","5,028","9,385","10,868","7,923","6,203","5,755","6,812","7,643"
,2010,Mexico,"5,478","5,073","5,553","5,279","6,320","4,992","6,564","6,525","7,626","6,693","8,716","8,077","8,110"
,5820,Hong Kong,"4,457","5,684","3,248","3,249","3,173","2,702","4,705","3,935","5,513","5,839","5,166","4,642","3,683"
,5880,Japan,"1,955","2,168","2,367","1,507","2,283","1,222","1,107","1,853","2,428","2,208","1,962","2,522","2,301"
,2410,Jamaica,631,679,593,584,617,623,703,609,727,583,503,716,681
,2740,Trinidad and Tobago,563,436,570,450,408,608,453,887,546,525,508,710,413
,5830,China (Taiwan),847,"1,170",811,623,463,217,315,80,212,445,185,369,264
,5800,South Korea,"1,054",215,485,785,166,348,140,174,646,633,128,337,743
,5650,Philippines,613,845,164,586,122,553,37,536,136,957,345,669,
,5200,United Arab Emirates,396,351,108,187,390,237,310,249,124,145,238,679,492
,4120,United Kingdom,"1,509",939,433,14,43,43,49,44,49,55,51,42,200
,2360,Bahamas,154,200,253,372,262,298,292,323,157,255,168,252,170
,3120,Guyana,226,259,211,180,221,193,196,204,256,220,257,258,291
,4280,"Germany, Fed. Republic",98,122,180,407,315,31,148,40,198,174,256,293,494
,4099,Denmark,,,,,,339,,521,156,483,2,783,314
,2230,Costa Rica,161,163,341,178,271,66,168,148,217,103,237,107,238
,2720,Barbados,108,111,142,131,112,154,124,131,115,127,102,122,145
,2779,Aruba,114,102,100,145,142,119,151,121,80,80,121,73,79
,6021,Australia,4,9,0,,,,3,90,352,152,464,38,303
,5700,China (Mainland),50,46,14,2,168,191,86,278,215,140,56,73,69
,,Other countries,"1,342","1,838","1,505","1,418","1,506","1,338","1,600","1,274","1,315","1,582","1,494","1,697","1,724"
,,"Total
 ","27,618","30,491","26,414","26,090","22,987","19,303","26,535","28,890","28,992","27,603","26,714","29,269","28,357"
"Shell egg exports
(1,000 dozen)",1220,Canada,"5,932","7,564","6,454","7,369","3,805","2,033","6,617","7,808","5,028","3,428","2,630","4,985","5,242"
,2010,Mexico,"4,346","4,743","4,420","3,889","4,447","3,944","4,076","4,774","6,417","4,962","6,188","6,002","6,829"
,5820,Hong Kong,"4,249","5,520","3,017","3,108","2,977","2,617","4,459","3,816","5,329","5,749","5,024","4,470","3,529"
,2410,Jamaica,631,679,593,584,614,623,699,609,727,583,503,716,681
,2740,Trinidad and Tobago,376,378,419,338,403,373,416,379,445,412,385,549,378
,5200,United Arab Emirates,357,298,108,81,352,196,242,135,81,27,214,531,444
,3120,Guyana,226,259,211,180,221,193,196,204,256,220,257,258,291
,2360,Bahamas,102,130,197,320,204,211,210,206,131,178,76,152,137
,5830,China (Taiwan),106,106,53,79,106,217,207,80,93,132,106,191,115
,2720,Barbados,87,109,87,127,94,119,120,120,115,109,99,104,106
,2450,Haiti,26,175,37,151,77,185,123,59,81,110,78,37,152
,2779,Aruba,107,84,83,128,122,101,130,112,61,61,96,58,71
,2470,Dominican Republic,163,276,66,6,5,7,28,84,51,23,8,136,116
,5230,Oman,54,54,,,81,27,27,,,,33,396,35
,6820,"Micronesia, Federated States",20,69,46,59,45,11,63,60,46,59,59,54,49
,2320,Bermuda,41,49,49,44,58,35,44,57,32,42,57,34,64
,2430,Turks and Caicos Islands,22,41,53,42,55,53,80,53,25,29,37,48,39
,5650,Philippines,204,193,47,16,6,8,,15,19,33,8,,
,4120,United Kingdom,6,13,18,14,43,43,49,44,49,55,51,42,27
,3150,Suriname,30,34,28,27,30,30,29,37,28,32,41,44,60
,,Other countries,468,655,599,424,386,306,352,392,350,302,377,421,650
,,"Total
 ","17,555","21,428","16,587","16,987","14,130","11,332","18,166","19,043","19,364","16,545","16,324","19,227","19,017"
,,,,,,,,,,,,,,,
"1/ Countries are ranked by the sum of their trade for all months shown.
2/ Blank cells represent a zero value. For meat, zero values represent a rounded value less than 0.5 thousand pounds.
Source: ERS calculations using data from U.S. Department of Commerce, Bureau of the Census.",,,,,,,,,,,,,,,
Date run: 11/5/2019 2:02:48 PM,,,,,,,,,,,,,,,
